{'x': 0, 'y': 0, 'z': 10, 'roll': 5, 'pitch': 5, 'yaw': 0, 'dx': 0, 'dy': 0, 'dz': 0, 'droll': 0, 'dpitch': 0, 'dyaw': 0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0, 'torquex': 0, 'torquey': 0, 'torquez': 0}
{'x': 0, 'y': 0, 'z': 7.681948444877619, 'roll': 4.613658074146269, 'pitch': -0.654157840941098, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -9.919110087444984, 'droll': -1.6531850145741684, 'dpitch': -9.777673710733641, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.657049995452896, 'roll': 4.609508332575482, 'pitch': -0.6781792242489721, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -9.959379769889457, 'droll': -1.659896628314914, 'dpitch': -9.608553323149671, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.632050871822061, 'roll': 4.605341811970343, 'pitch': -0.7017778065878864, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -9.99964945233393, 'droll': -1.6666082420556594, 'dpitch': -9.439432935565701, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.606951073985115, 'roll': 4.601158512330851, 'pitch': -0.7249535879578407, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.039919134778403, 'droll': -1.6733198557964049, 'dpitch': -9.270312547981732, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.581750601942058, 'roll': 4.596958433657009, 'pitch': -0.7477065683588351, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.080188817222876, 'droll': -1.6800314695371503, 'dpitch': -9.101192160397762, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.55644945569289, 'roll': 4.592741575948814, 'pitch': -0.7700367477908696, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.120458499667349, 'droll': -1.6867430832778958, 'dpitch': -8.932071772813792, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.531047635237611, 'roll': 4.588507939206267, 'pitch': -0.7919441262539442, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.160728182111821, 'droll': -1.6934546970186413, 'dpitch': -8.762951385229822, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.505545140576221, 'roll': 4.584257523429369, 'pitch': -0.8134287037480588, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.200997864556294, 'droll': -1.7001663107593867, 'dpitch': -8.593830997645853, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.479941971708719, 'roll': 4.579990328618119, 'pitch': -0.8344904802732135, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.241267547000767, 'droll': -1.7068779245001322, 'dpitch': -8.424710610061883, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.454238128635106, 'roll': 4.5757063547725165, 'pitch': -0.8551294558294082, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.28153722944524, 'droll': -1.7135895382408777, 'dpitch': -8.255590222477913, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.428433611355382, 'roll': 4.571405601892563, 'pitch': -0.8753456304166432, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.321806911889713, 'droll': -1.7203011519816231, 'dpitch': -8.086469834893943, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.402528419869547, 'roll': 4.567088069978257, 'pitch': -0.8951390040349181, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.362076594334185, 'droll': -1.7270127657223686, 'dpitch': -7.917349447309973, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.3765225541776, 'roll': 4.562753759029599, 'pitch': -0.914509576684233, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.402346276778658, 'droll': -1.733724379463114, 'dpitch': -7.748229059726002, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.350416014279542, 'roll': 4.55840266904659, 'pitch': -0.9334573483645882, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.442615959223131, 'droll': -1.7404359932038596, 'dpitch': -7.5791086721420315, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.324208800175373, 'roll': 4.554034800029228, 'pitch': -0.9519823190759833, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.482885641667604, 'droll': -1.747147606944605, 'dpitch': -7.409988284558061, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.297900911865092, 'roll': 4.549650151977515, 'pitch': -0.9700844888184186, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.523155324112077, 'droll': -1.7538592206853505, 'dpitch': -7.24086789697409, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.2714923493487005, 'roll': 4.54524872489145, 'pitch': -0.9877638575918939, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.56342500655655, 'droll': -1.760570834426096, 'dpitch': -7.07174750939012, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.244983112626198, 'roll': 4.540830518771033, 'pitch': -1.0050204253964092, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.603694689001022, 'droll': -1.7672824481668414, 'dpitch': -6.902627121806149, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.218373201697584, 'roll': 4.536395533616264, 'pitch': -1.0218541922319646, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.643964371445495, 'droll': -1.773994061907587, 'dpitch': -6.733506734222178, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.1916626165628585, 'roll': 4.531943769427143, 'pitch': -1.0382651580985602, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.684234053889968, 'droll': -1.7807056756483324, 'dpitch': -6.564386346638208, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.164851357222022, 'roll': 4.527475226203671, 'pitch': -1.054253322996196, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.72450373633444, 'droll': -1.7874172893890778, 'dpitch': -6.395265959054237, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.137939423675075, 'roll': 4.522989903945846, 'pitch': -1.0698186869248716, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.764773418778914, 'droll': -1.7941289031298233, 'dpitch': -6.2261455714702665, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.110926815922016, 'roll': 4.51848780265367, 'pitch': -1.0849612498845873, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.805043101223387, 'droll': -1.8008405168705688, 'dpitch': -6.057025183886296, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.0838135339628465, 'roll': 4.513968922327142, 'pitch': -1.099681011875343, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.84531278366786, 'droll': -1.8075521306113143, 'dpitch': -5.887904796302325, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.056599577797566, 'roll': 4.509433262966262, 'pitch': -1.1139779728971388, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.885582466112332, 'droll': -1.8142637443520597, 'dpitch': -5.718784408718355, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.029284947426174, 'roll': 4.504880824571029, 'pitch': -1.1278521329499749, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.925852148556805, 'droll': -1.8209753580928052, 'dpitch': -5.549664021134384, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 7.00186964284867, 'roll': 4.5003116071414455, 'pitch': -1.141303492033851, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -10.966121831001278, 'droll': -1.8276869718335507, 'dpitch': -5.380543633550413, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.974353664065056, 'roll': 4.49572561067751, 'pitch': -1.154332050148767, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.00639151344575, 'droll': -1.8343985855742961, 'dpitch': -5.211423245966443, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.946737011075331, 'roll': 4.491122835179222, 'pitch': -1.1669378072947232, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.046661195890223, 'droll': -1.8411101993150416, 'dpitch': -5.042302858382472, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.919019683879494, 'roll': 4.486503280646582, 'pitch': -1.1791207634717193, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.086930878334696, 'droll': -1.847821813055787, 'dpitch': -4.873182470798501, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.891201682477546, 'roll': 4.481866947079591, 'pitch': -1.1908809186797558, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.127200560779169, 'droll': -1.8545334267965325, 'dpitch': -4.704062083214531, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -16.1078729777892, 'torquex': 67.64815503358818, 'torquey': -2.684645496298194, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.863283006869487, 'roll': 4.477213834478247, 'pitch': -1.2022182729188322, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.167470243223642, 'droll': -1.861245040537278, 'dpitch': -4.53494169563056, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.835286438055539, 'roll': 4.472547739675923, 'pitch': -1.2132225500742644, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.198627525579251, 'droll': -1.8664379209298794, 'dpitch': -4.4017108621728935, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.807211976035703, 'roll': 4.4678686626726165, 'pitch': -1.2238937501460525, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.22978480793486, 'droll': -1.8716308013224807, 'dpitch': -4.268480028715227, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.779059620809976, 'roll': 4.4631766034683285, 'pitch': -1.2342318731341964, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.26094209029047, 'droll': -1.876823681715082, 'dpitch': -4.13524919525756, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.750829372378361, 'roll': 4.4584715620630595, 'pitch': -1.2442369190386962, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.29209937264608, 'droll': -1.8820165621076834, 'dpitch': -4.002018361799894, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.722521230740856, 'roll': 4.453753538456809, 'pitch': -1.2539088878595517, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.323256655001689, 'droll': -1.8872094425002848, 'dpitch': -3.8687875283422275, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.694135195897463, 'roll': 4.449022532649576, 'pitch': -1.2632477795967632, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.354413937357299, 'droll': -1.8924023228928861, 'dpitch': -3.7355566948845613, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.665671267848181, 'roll': 4.444278544641363, 'pitch': -1.2722535942503304, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.385571219712908, 'droll': -1.8975952032854875, 'dpitch': -3.602325861426895, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.6371294465930095, 'roll': 4.439521574432168, 'pitch': -1.2809263318202535, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.416728502068517, 'droll': -1.9027880836780888, 'dpitch': -3.469095027969229, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.6085097321319495, 'roll': 4.434751622021991, 'pitch': -1.2892659923065324, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.447885784424127, 'droll': -1.9079809640706902, 'dpitch': -3.335864194511563, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.5798121244650005, 'roll': 4.429968687410833, 'pitch': -1.2972725757091672, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.479043066779736, 'droll': -1.9131738444632915, 'dpitch': -3.2026333610538966, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.551036623592162, 'roll': 4.425172770598693, 'pitch': -1.3049460820281578, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.510200349135346, 'droll': -1.9183667248558929, 'dpitch': -3.0694025275962304, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.522183229513434, 'roll': 4.420363871585572, 'pitch': -1.3122865112635043, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.541357631490955, 'droll': -1.9235596052484942, 'dpitch': -2.9361716941385643, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.4932519422288175, 'roll': 4.415541990371469, 'pitch': -1.3192938634152065, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.572514913846565, 'droll': -1.9287524856410956, 'dpitch': -2.802940860680898, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.464242761738312, 'roll': 4.410707126956385, 'pitch': -1.3259681384832647, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.603672196202174, 'droll': -1.933945366033697, 'dpitch': -2.669710027223232, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.435155688041918, 'roll': 4.4058592813403195, 'pitch': -1.3323093364676786, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.634829478557783, 'droll': -1.9391382464262983, 'dpitch': -2.5364791937655657, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.405990721139634, 'roll': 4.400998453523272, 'pitch': -1.3383174573684484, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.665986760913393, 'droll': -1.9443311268188996, 'dpitch': -2.4032483603078996, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.376747861031462, 'roll': 4.396124643505243, 'pitch': -1.343992501185574, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.697144043269002, 'droll': -1.949524007211501, 'dpitch': -2.2700175268502334, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.347427107717401, 'roll': 4.391237851286233, 'pitch': -1.3493344679190553, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.728301325624612, 'droll': -1.9547168876041023, 'dpitch': -2.136786693392567, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.31802846119745, 'roll': 4.386338076866241, 'pitch': -1.3543433575688926, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.759458607980221, 'droll': -1.9599097679967037, 'dpitch': -2.003555859934901, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.28855192147161, 'roll': 4.381425320245268, 'pitch': -1.3590191701350856, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.79061589033583, 'droll': -1.965102648389305, 'dpitch': -1.8703250264772346, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.258997488539881, 'roll': 4.376499581423313, 'pitch': -1.3633619056176345, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.82177317269144, 'droll': -1.9702955287819064, 'dpitch': -1.7370941930195682, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.229365162402264, 'roll': 4.371560860400376, 'pitch': -1.3673715640165391, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.85293045504705, 'droll': -1.9754884091745077, 'dpitch': -1.6038633595619018, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.199654943058757, 'roll': 4.366609157176459, 'pitch': -1.3710481453317998, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.884087737402659, 'droll': -1.980681289567109, 'dpitch': -1.4706325261042354, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.169866830509362, 'roll': 4.36164447175156, 'pitch': -1.374391649563416, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.915245019758268, 'droll': -1.9858741699597104, 'dpitch': -1.337401692646569, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.140000824754077, 'roll': 4.356666804125679, 'pitch': -1.3774020767113884, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.946402302113878, 'droll': -1.9910670503523118, 'dpitch': -1.2041708591889027, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.110056925792904, 'roll': 4.351676154298817, 'pitch': -1.3800794267757164, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -11.977559584469487, 'droll': -1.9962599307449131, 'dpitch': -1.0709400257312363, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.080035133625841, 'roll': 4.346672522270973, 'pitch': -1.3824236997564003, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.008716866825097, 'droll': -2.0014528111375145, 'dpitch': -0.9377091922735699, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.049935448252889, 'roll': 4.3416559080421475, 'pitch': -1.38443489565344, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.039874149180706, 'droll': -2.006645691530116, 'dpitch': -0.8044783588159035, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 6.019757869674048, 'roll': 4.336626311612341, 'pitch': -1.3861130144668357, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.071031431536316, 'droll': -2.0118385719227176, 'dpitch': -0.6712475253582371, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.989502397889318, 'roll': 4.331583732981553, 'pitch': -1.387458056196587, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.102188713891925, 'droll': -2.017031452315319, 'dpitch': -0.5380166919005707, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 5.959169032898699, 'roll': 4.326528172149783, 'pitch': -1.3884700208426943, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -12.133345996247535, 'droll': -2.022224332707921, 'dpitch': -0.40478585844290427, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -12.462912942243443, 'torquex': 53.29233338306655, 'torquey': -2.0771521570405684, 'torquez': 0.0}
